index,time
,0
0,20.672089
1,21.399893
2,29.441929
3,32.138832
4,34.666016
5,34.909294
6,36.692184
7,37.276985
8,37.859325
9,38.773285
10,39.404236
11,41.267757
12,45.08083
13,45.359608
14,45.53548
15,45.847557
16,46.61466
17,48.085903
18,49.84122
19,50.256306
20,50.30663
21,54.281876
22,54.517498
23,54.644653
24,55.368496
25,56.62901
26,56.869987
27,61.74918
28,63.867382
29,64.54775
30,64.90335
31,66.199524
32,66.40666
33,67.06883
34,67.9058
35,68.225746
36,72.38843
37,72.7428
38,73.95251
39,75.26699
40,76.788445
41,76.918495
42,79.10292
43,81.44647
44,87.242935
45,89.31857
46,90.44856
47,91.8971
48,93.55648
49,94.585014
50,96.03478
51,96.69995
52,96.82957
53,97.24583
54,97.27597
55,98.45955
56,99.44423
57,102.33408
58,106.22886
59,106.88139
60,107.116104
61,107.41849
62,112.53067
63,113.55283
64,114.472946
65,114.65568
66,114.83128
67,115.4504
68,115.94055
69,118.38566
70,118.75122
71,122.6416
72,122.98131
73,128.5588
74,129.14018
75,129.80893
76,133.665
77,134.7046
78,134.9934
79,139.62132
80,140.13551
81,141.72641
82,144.01215
83,145.20322
84,145.31061
85,146.222
86,146.24539
87,147.6668
88,149.13895
89,149.37756
90,149.93068
91,156.09549
92,157.3553
93,157.78773
94,159.43051
95,161.16473
96,163.91202
97,164.96742
98,165.0426
99,165.17108
100,165.51614
101,168.38661
102,169.30342
103,171.56012
104,172.80998
105,176.15074
106,176.56647
107,177.36194
108,181.79607
109,182.92273
110,183.73802
111,184.45914
112,186.66359
113,188.10175
114,192.56975
115,192.68887
116,193.97986
117,194.34012
118,194.59705
119,194.81586
120,198.31776
121,199.25372
122,202.66034
123,203.18085
124,203.24686
125,206.3454
126,208.44182
127,209.25427
128,210.30486
129,212.3972
130,212.47006
131,212.7785
132,212.88124
133,213.82433
134,216.35803
135,218.62721
136,224.64359
137,225.63223
138,226.4473
139,226.64615
140,226.64737
141,226.89868
142,227.2077
143,227.30815
144,229.52876
145,231.19339
146,231.66652
147,233.8796
148,236.39804
149,238.37341
150,238.47984
151,238.57219
152,241.14606
153,243.85753
154,246.31816
155,250.90787
156,251.14853
157,255.2347
158,256.29944
159,257.01947
160,257.72418
161,259.0467
